prodboomcd,projection_year,value
OR_1_PUP_MVI_lapse_b,9,0
OR_1_PUP_MVI_lapse_b,10,0
OR_1_PUP_MVI_lapse_b,11,0
OR_1_PUP_MVI_pup_a,1,0
OR_1_PUP_MVI_pup_a,2,0
OR_1_PUP_MVI_pup_a,3,0
OR_1_PUP_MVI_pup_a,4,0
OR_1_PUP_MVI_pup_a,5,0
OR_1_PUP_MVI_pup_a,6,0
OR_1_PUP_MVI_pup_a,7,0
OR_1_PUP_MVI_pup_a,8,0
OR_1_PUP_MVI_pup_a,9,0
OR_1_PUP_MVI_pup_a,10,0
OR_1_PUP_MVI_pup_a,11,0
OR_1_PUP_MVI_pup_b,1,0
OR_1_PUP_MVI_pup_b,2,0
OR_1_PUP_MVI_pup_b,3,0
OR_1_PUP_MVI_pup_b,4,0
OR_1_PUP_MVI_pup_b,5,0
OR_1_PUP_MVI_pup_b,6,0
OR_1_PUP_MVI_pup_b,7,0
OR_1_PUP_MVI_pup_b,8,0
OR_1_PUP_MVI_pup_b,9,0
OR_1_PUP_MVI_pup_b,10,0
OR_1_PUP_MVI_pup_b,11,0
OR_2_PP_ASB_lapse_a,1,0
OR_2_PP_ASB_lapse_a,2,0
OR_2_PP_ASB_lapse_a,3,0
OR_2_PP_ASB_lapse_a,4,0
OR_2_PP_ASB_lapse_a,5,0
OR_2_PP_ASB_lapse_a,6,0
OR_2_PP_ASB_lapse_a,7,0
OR_2_PP_ASB_lapse_a,8,0
OR_2_PP_ASB_lapse_a,9,0
OR_2_PP_ASB_lapse_a,10,0
OR_2_PP_ASB_lapse_a,11,0
OR_2_PP_ASB_lapse_b,1,0
OR_2_PP_ASB_lapse_b,2,0
OR_2_PP_ASB_lapse_b,3,0
OR_2_PP_ASB_lapse_b,4,0
OR_2_PP_ASB_lapse_b,5,0
OR_2_PP_ASB_lapse_b,6,0
OR_2_PP_ASB_lapse_b,7,0
OR_2_PP_ASB_lapse_b,8,0
OR_2_PP_ASB_lapse_b,9,0
OR_2_PP_ASB_lapse_b,10,0
OR_2_PP_ASB_lapse_b,11,0
OR_2_PP_ASB_pup_a,1,0
OR_2_PP_ASB_pup_a,2,0
OR_2_PP_ASB_pup_a,3,0
OR_2_PP_ASB_pup_a,4,0
OR_2_PP_ASB_pup_a,5,0
OR_2_PP_ASB_pup_a,6,0
OR_2_PP_ASB_pup_a,7,0
OR_2_PP_ASB_pup_a,8,0
OR_2_PP_ASB_pup_a,9,0
OR_2_PP_ASB_pup_a,10,0
OR_2_PP_ASB_pup_a,11,0
OR_2_PP_ASB_pup_b,1,0
OR_2_PP_ASB_pup_b,2,0
OR_2_PP_ASB_pup_b,3,0
OR_2_PP_ASB_pup_b,4,0
OR_2_PP_ASB_pup_b,5,0
OR_2_PP_ASB_pup_b,6,0
OR_2_PP_ASB_pup_b,7,0
OR_2_PP_ASB_pup_b,8,0
OR_2_PP_ASB_pup_b,9,0
OR_2_PP_ASB_pup_b,10,0
OR_2_PP_ASB_pup_b,11,0
OR_2_PP_MVI_lapse_a,1,0
OR_2_PP_MVI_lapse_a,2,0
OR_2_PP_MVI_lapse_a,3,0
OR_2_PP_MVI_lapse_a,4,0
OR_2_PP_MVI_lapse_a,5,0
OR_2_PP_MVI_lapse_a,6,0
OR_2_PP_MVI_lapse_a,7,0
OR_2_PP_MVI_lapse_a,8,0
OR_2_PP_MVI_lapse_a,9,0
OR_2_PP_MVI_lapse_a,10,0
OR_2_PP_MVI_lapse_a,11,0
OR_2_PP_MVI_lapse_b,1,0
OR_2_PP_MVI_lapse_b,2,0
OR_2_PP_MVI_lapse_b,3,0
OR_2_PP_MVI_lapse_b,4,0
OR_2_PP_MVI_lapse_b,5,0
OR_2_PP_MVI_lapse_b,6,0
OR_2_PP_MVI_lapse_b,7,0
OR_2_PP_MVI_lapse_b,8,0
OR_2_PP_MVI_lapse_b,9,0
OR_2_PP_MVI_lapse_b,10,0
OR_2_PP_MVI_lapse_b,11,0
OR_2_PP_MVI_pup_a,1,0
OR_2_PP_MVI_pup_a,2,0
OR_2_PP_MVI_pup_a,3,0
OR_2_PP_MVI_pup_a,4,0
OR_2_PP_MVI_pup_a,5,0
OR_2_PP_MVI_pup_a,6,0
OR_2_PP_MVI_pup_a,7,0
OR_2_PP_MVI_pup_a,8,0
OR_2_PP_MVI_pup_a,9,0
OR_2_PP_MVI_pup_a,10,0
OR_2_PP_MVI_pup_a,11,0
OR_2_PP_MVI_pup_b,1,0
OR_2_PP_MVI_pup_b,2,0
OR_2_PP_MVI_pup_b,3,0
OR_2_PP_MVI_pup_b,4,0
OR_2_PP_MVI_pup_b,5,0
OR_2_PP_MVI_pup_b,6,0
OR_2_PP_MVI_pup_b,7,0
OR_2_PP_MVI_pup_b,8,0
OR_2_PP_MVI_pup_b,9,0
OR_2_PP_MVI_pup_b,10,0
OR_2_PP_MVI_pup_b,11,0
OR_2_PUP_ASB_lapse_a,1,0
OR_2_PUP_ASB_lapse_a,2,0
OR_2_PUP_ASB_lapse_a,3,0
OR_2_PUP_ASB_lapse_a,4,0
OR_2_PUP_ASB_lapse_a,5,0
OR_2_PUP_ASB_lapse_a,6,0
OR_2_PUP_ASB_lapse_a,7,0
OR_2_PUP_ASB_lapse_a,8,0
OR_2_PUP_ASB_lapse_a,9,0
OR_2_PUP_ASB_lapse_a,10,0
OR_2_PUP_ASB_lapse_a,11,0
OR_2_PUP_ASB_lapse_b,1,0
OR_2_PUP_ASB_lapse_b,2,0
OR_2_PUP_ASB_lapse_b,3,0
OR_2_PUP_ASB_lapse_b,4,0
OR_2_PUP_ASB_lapse_b,5,0
OR_2_PUP_ASB_lapse_b,6,0
OR_2_PUP_ASB_lapse_b,7,0
OR_2_PUP_ASB_lapse_b,8,0
OR_2_PUP_ASB_lapse_b,9,0
OR_2_PUP_ASB_lapse_b,10,0
OR_2_PUP_ASB_lapse_b,11,0
OR_2_PUP_ASB_pup_a,1,0
OR_2_PUP_ASB_pup_a,2,0
OR_2_PUP_ASB_pup_a,3,0
OR_2_PUP_ASB_pup_a,4,0
OR_2_PUP_ASB_pup_a,5,0
OR_2_PUP_ASB_pup_a,6,0
OR_2_PUP_ASB_pup_a,7,0
OR_2_PUP_ASB_pup_a,8,0
OR_2_PUP_ASB_pup_a,9,0
OR_2_PUP_ASB_pup_a,10,0
OR_2_PUP_ASB_pup_a,11,0
OR_2_PUP_ASB_pup_b,1,0
OR_2_PUP_ASB_pup_b,2,0
OR_2_PUP_ASB_pup_b,3,0
OR_2_PUP_ASB_pup_b,4,0
OR_2_PUP_ASB_pup_b,5,0
OR_2_PUP_ASB_pup_b,6,0
OR_2_PUP_ASB_pup_b,7,0
OR_2_PUP_ASB_pup_b,8,0
OR_2_PUP_ASB_pup_b,9,0
OR_2_PUP_ASB_pup_b,10,0
OR_2_PUP_ASB_pup_b,11,0
OR_2_PUP_MVI_lapse_a,1,0
OR_2_PUP_MVI_lapse_a,2,0
OR_2_PUP_MVI_lapse_a,3,0
OR_2_PUP_MVI_lapse_a,4,0
OR_2_PUP_MVI_lapse_a,5,0
OR_2_PUP_MVI_lapse_a,6,0
OR_2_PUP_MVI_lapse_a,7,0
OR_2_PUP_MVI_lapse_a,8,0
OR_2_PUP_MVI_lapse_a,9,0
OR_2_PUP_MVI_lapse_a,10,0
OR_2_PUP_MVI_lapse_a,11,0
OR_2_PUP_MVI_lapse_b,1,0
OR_2_PUP_MVI_lapse_b,2,0
OR_2_PUP_MVI_lapse_b,3,0
OR_2_PUP_MVI_lapse_b,4,0
OR_2_PUP_MVI_lapse_b,5,0
OR_2_PUP_MVI_lapse_b,6,0
OR_2_PUP_MVI_lapse_b,7,0
OR_2_PUP_MVI_lapse_b,8,0
OR_2_PUP_MVI_lapse_b,9,0
OR_2_PUP_MVI_lapse_b,10,0
OR_2_PUP_MVI_lapse_b,11,0
OR_2_PUP_MVI_pup_a,1,0
OR_2_PUP_MVI_pup_a,2,0
OR_2_PUP_MVI_pup_a,3,0
OR_2_PUP_MVI_pup_a,4,0
OR_2_PUP_MVI_pup_a,5,0
OR_2_PUP_MVI_pup_a,6,0
OR_2_PUP_MVI_pup_a,7,0
OR_2_PUP_MVI_pup_a,8,0
OR_2_PUP_MVI_pup_a,9,0
OR_2_PUP_MVI_pup_a,10,0
OR_2_PUP_MVI_pup_a,11,0
OR_2_PUP_MVI_pup_b,1,0
OR_2_PUP_MVI_pup_b,2,0
OR_2_PUP_MVI_pup_b,3,0
OR_2_PUP_MVI_pup_b,4,0
OR_2_PUP_MVI_pup_b,5,0
OR_2_PUP_MVI_pup_b,6,0
OR_2_PUP_MVI_pup_b,7,0
OR_2_PUP_MVI_pup_b,8,0
OR_2_PUP_MVI_pup_b,9,0
OR_2_PUP_MVI_pup_b,10,0
OR_2_PUP_MVI_pup_b,11,0
OR_3_PP_ASB_lapse_a,1,0
OR_3_PP_ASB_lapse_a,2,0
OR_3_PP_ASB_lapse_a,3,0
OR_3_PP_ASB_lapse_a,4,0
OR_3_PP_ASB_lapse_a,5,0
OR_3_PP_ASB_lapse_a,6,0
OR_3_PP_ASB_lapse_a,7,0
OR_3_PP_ASB_lapse_a,8,0
OR_3_PP_ASB_lapse_a,9,0
OR_3_PP_ASB_lapse_a,10,0
OR_3_PP_ASB_lapse_a,11,0
OR_3_PP_ASB_lapse_b,1,0
OR_3_PP_ASB_lapse_b,2,0
OR_3_PP_ASB_lapse_b,3,0
OR_3_PP_ASB_lapse_b,4,0
OR_3_PP_ASB_lapse_b,5,0
OR_3_PP_ASB_lapse_b,6,0
OR_3_PP_ASB_lapse_b,7,0
OR_3_PP_ASB_lapse_b,8,0
OR_3_PP_ASB_lapse_b,9,0
OR_3_PP_ASB_lapse_b,10,0
OR_3_PP_ASB_lapse_b,11,0
OR_3_PP_ASB_pup_a,1,0
OR_3_PP_ASB_pup_a,2,0
OR_3_PP_ASB_pup_a,3,0
OR_3_PP_ASB_pup_a,4,0
OR_3_PP_ASB_pup_a,5,0
OR_3_PP_ASB_pup_a,6,0
OR_3_PP_ASB_pup_a,7,0
OR_3_PP_ASB_pup_a,8,0
OR_3_PP_ASB_pup_a,9,0
OR_3_PP_ASB_pup_a,10,0
OR_3_PP_ASB_pup_a,11,0
OR_3_PP_ASB_pup_b,1,0
OR_3_PP_ASB_pup_b,2,0
OR_3_PP_ASB_pup_b,3,0
OR_3_PP_ASB_pup_b,4,0
OR_3_PP_ASB_pup_b,5,0
OR_3_PP_ASB_pup_b,6,0
OR_3_PP_ASB_pup_b,7,0
OR_3_PP_ASB_pup_b,8,0
OR_3_PP_ASB_pup_b,9,0
OR_3_PP_ASB_pup_b,10,0
OR_3_PP_ASB_pup_b,11,0
OR_3_PP_MVI_lapse_a,1,0
OR_3_PP_MVI_lapse_a,2,0
OR_3_PP_MVI_lapse_a,3,0
OR_3_PP_MVI_lapse_a,4,0
OR_3_PP_MVI_lapse_a,5,0
OR_3_PP_MVI_lapse_a,6,0
OR_3_PP_MVI_lapse_a,7,0
OR_3_PP_MVI_lapse_a,8,0
OR_3_PP_MVI_lapse_a,9,0
OR_3_PP_MVI_lapse_a,10,0
OR_3_PP_MVI_lapse_a,11,0
OR_3_PP_MVI_lapse_b,1,0
OR_3_PP_MVI_lapse_b,2,0
OR_3_PP_MVI_lapse_b,3,0
OR_3_PP_MVI_lapse_b,4,0
OR_3_PP_MVI_lapse_b,5,0
OR_3_PP_MVI_lapse_b,6,0
OR_3_PP_MVI_lapse_b,7,0
OR_3_PP_MVI_lapse_b,8,0
OR_3_PP_MVI_lapse_b,9,0
OR_3_PP_MVI_lapse_b,10,0
OR_3_PP_MVI_lapse_b,11,0
OR_3_PP_MVI_pup_a,1,0
OR_3_PP_MVI_pup_a,2,0
OR_3_PP_MVI_pup_a,3,0
OR_3_PP_MVI_pup_a,4,0
OR_3_PP_MVI_pup_a,5,0
OR_3_PP_MVI_pup_a,6,0
OR_3_PP_MVI_pup_a,7,0
OR_3_PP_MVI_pup_a,8,0
OR_3_PP_MVI_pup_a,9,0
OR_3_PP_MVI_pup_a,10,0
OR_3_PP_MVI_pup_a,11,0
OR_3_PP_MVI_pup_b,1,0
OR_3_PP_MVI_pup_b,2,0
OR_3_PP_MVI_pup_b,3,0
OR_3_PP_MVI_pup_b,4,0
OR_3_PP_MVI_pup_b,5,0
OR_3_PP_MVI_pup_b,6,0
OR_3_PP_MVI_pup_b,7,0
OR_3_PP_MVI_pup_b,8,0
OR_3_PP_MVI_pup_b,9,0
OR_3_PP_MVI_pup_b,10,0
OR_3_PP_MVI_pup_b,11,0
OR_3_PUP_ASB_lapse_a,1,0
OR_3_PUP_ASB_lapse_a,2,0
OR_3_PUP_ASB_lapse_a,3,0
OR_3_PUP_ASB_lapse_a,4,0
OR_3_PUP_ASB_lapse_a,5,0
OR_3_PUP_ASB_lapse_a,6,0
OR_3_PUP_ASB_lapse_a,7,0
OR_3_PUP_ASB_lapse_a,8,0
OR_3_PUP_ASB_lapse_a,9,0
OR_3_PUP_ASB_lapse_a,10,0
OR_3_PUP_ASB_lapse_a,11,0
OR_3_PUP_ASB_lapse_b,1,0
OR_3_PUP_ASB_lapse_b,2,0
OR_3_PUP_ASB_lapse_b,3,0
OR_3_PUP_ASB_lapse_b,4,0
OR_3_PUP_ASB_lapse_b,5,0
OR_3_PUP_ASB_lapse_b,6,0
OR_3_PUP_ASB_lapse_b,7,0
OR_3_PUP_ASB_lapse_b,8,0
OR_3_PUP_ASB_lapse_b,9,0
OR_3_PUP_ASB_lapse_b,10,0
OR_3_PUP_ASB_lapse_b,11,0
OR_3_PUP_ASB_pup_a,1,0
OR_3_PUP_ASB_pup_a,2,0
OR_3_PUP_ASB_pup_a,3,0
OR_3_PUP_ASB_pup_a,4,0
OR_3_PUP_ASB_pup_a,5,0
OR_3_PUP_ASB_pup_a,6,0
OR_3_PUP_ASB_pup_a,7,0
OR_3_PUP_ASB_pup_a,8,0
OR_3_PUP_ASB_pup_a,9,0
OR_3_PUP_ASB_pup_a,10,0
OR_3_PUP_ASB_pup_a,11,0
OR_3_PUP_ASB_pup_b,1,0
OR_3_PUP_ASB_pup_b,2,0
OR_3_PUP_ASB_pup_b,3,0
OR_3_PUP_ASB_pup_b,4,0
OR_3_PUP_ASB_pup_b,5,0
OR_3_PUP_ASB_pup_b,6,0
OR_3_PUP_ASB_pup_b,7,0
OR_3_PUP_ASB_pup_b,8,0
OR_3_PUP_ASB_pup_b,9,0
OR_3_PUP_ASB_pup_b,10,0
OR_3_PUP_ASB_pup_b,11,0
OR_3_PUP_MVI_lapse_a,1,0
OR_3_PUP_MVI_lapse_a,2,0
OR_3_PUP_MVI_lapse_a,3,0
OR_3_PUP_MVI_lapse_a,4,0
OR_3_PUP_MVI_lapse_a,5,0
OR_3_PUP_MVI_lapse_a,6,0
OR_3_PUP_MVI_lapse_a,7,0
OR_3_PUP_MVI_lapse_a,8,0
OR_3_PUP_MVI_lapse_a,9,0
OR_3_PUP_MVI_lapse_a,10,0
OR_3_PUP_MVI_lapse_a,11,0
OR_3_PUP_MVI_lapse_b,1,0
OR_3_PUP_MVI_lapse_b,2,0
OR_3_PUP_MVI_lapse_b,3,0
OR_3_PUP_MVI_lapse_b,4,0
OR_3_PUP_MVI_lapse_b,5,0
OR_3_PUP_MVI_lapse_b,6,0
OR_3_PUP_MVI_lapse_b,7,0
OR_3_PUP_MVI_lapse_b,8,0
OR_3_PUP_MVI_lapse_b,9,0
OR_3_PUP_MVI_lapse_b,10,0
OR_3_PUP_MVI_lapse_b,11,0
OR_3_PUP_MVI_pup_a,1,0
OR_3_PUP_MVI_pup_a,2,0
OR_3_PUP_MVI_pup_a,3,0
OR_3_PUP_MVI_pup_a,4,0
OR_3_PUP_MVI_pup_a,5,0
OR_3_PUP_MVI_pup_a,6,0
OR_3_PUP_MVI_pup_a,7,0
OR_3_PUP_MVI_pup_a,8,0
OR_3_PUP_MVI_pup_a,9,0
OR_3_PUP_MVI_pup_a,10,0
OR_3_PUP_MVI_pup_a,11,0
OR_3_PUP_MVI_pup_b,1,0
OR_3_PUP_MVI_pup_b,2,0
OR_3_PUP_MVI_pup_b,3,0
OR_3_PUP_MVI_pup_b,4,0
OR_3_PUP_MVI_pup_b,5,0
OR_3_PUP_MVI_pup_b,6,0
OR_3_PUP_MVI_pup_b,7,0
OR_3_PUP_MVI_pup_b,8,0
OR_3_PUP_MVI_pup_b,9,0
OR_3_PUP_MVI_pup_b,10,0
OR_3_PUP_MVI_pup_b,11,0
OR_4_PP_ASB_lapse_a,1,0
OR_4_PP_ASB_lapse_a,2,0
OR_4_PP_ASB_lapse_a,3,0
OR_4_PP_ASB_lapse_a,4,0
OR_4_PP_ASB_lapse_a,5,0
OR_4_PP_ASB_lapse_a,6,0
OR_4_PP_ASB_lapse_a,7,0
OR_4_PP_ASB_lapse_a,8,0
OR_4_PP_ASB_lapse_a,9,0
OR_4_PP_ASB_lapse_a,10,0
OR_4_PP_ASB_lapse_a,11,0
OR_4_PP_ASB_lapse_b,1,0
OR_4_PP_ASB_lapse_b,2,0
OR_4_PP_ASB_lapse_b,3,0
OR_4_PP_ASB_lapse_b,4,0
OR_4_PP_ASB_lapse_b,5,0
OR_4_PP_ASB_lapse_b,6,0
OR_4_PP_ASB_lapse_b,7,0
OR_4_PP_ASB_lapse_b,8,0
OR_4_PP_ASB_lapse_b,9,0
OR_4_PP_ASB_lapse_b,10,0
OR_4_PP_ASB_lapse_b,11,0
OR_4_PP_ASB_pup_a,1,0
OR_4_PP_ASB_pup_a,2,0
OR_4_PP_ASB_pup_a,3,0
OR_4_PP_ASB_pup_a,4,0
OR_4_PP_ASB_pup_a,5,0
OR_4_PP_ASB_pup_a,6,0
OR_4_PP_ASB_pup_a,7,0
OR_4_PP_ASB_pup_a,8,0
OR_4_PP_ASB_pup_a,9,0
OR_4_PP_ASB_pup_a,10,0
OR_4_PP_ASB_pup_a,11,0
OR_4_PP_ASB_pup_b,1,0
OR_4_PP_ASB_pup_b,2,0
OR_4_PP_ASB_pup_b,3,0
OR_4_PP_ASB_pup_b,4,0
OR_4_PP_ASB_pup_b,5,0
OR_4_PP_ASB_pup_b,6,0
OR_4_PP_ASB_pup_b,7,0
OR_4_PP_ASB_pup_b,8,0
OR_4_PP_ASB_pup_b,9,0
OR_4_PP_ASB_pup_b,10,0
OR_4_PP_ASB_pup_b,11,0
OR_4_PP_MVI_lapse_a,1,0
OR_4_PP_MVI_lapse_a,2,0
OR_4_PP_MVI_lapse_a,3,0
OR_4_PP_MVI_lapse_a,4,0
OR_4_PP_MVI_lapse_a,5,0
OR_4_PP_MVI_lapse_a,6,0
OR_4_PP_MVI_lapse_a,7,0
OR_4_PP_MVI_lapse_a,8,0
OR_4_PP_MVI_lapse_a,9,0
OR_4_PP_MVI_lapse_a,10,0
OR_4_PP_MVI_lapse_a,11,0
OR_4_PP_MVI_lapse_b,1,0
OR_4_PP_MVI_lapse_b,2,0
OR_4_PP_MVI_lapse_b,3,0
OR_4_PP_MVI_lapse_b,4,0
OR_4_PP_MVI_lapse_b,5,0
OR_4_PP_MVI_lapse_b,6,0
OR_4_PP_MVI_lapse_b,7,0
OR_4_PP_MVI_lapse_b,8,0
OR_4_PP_MVI_lapse_b,9,0
OR_4_PP_MVI_lapse_b,10,0
OR_4_PP_MVI_lapse_b,11,0
OR_4_PP_MVI_pup_a,1,0
OR_4_PP_MVI_pup_a,2,0
OR_4_PP_MVI_pup_a,3,0
OR_4_PP_MVI_pup_a,4,0
OR_4_PP_MVI_pup_a,5,0
OR_4_PP_MVI_pup_a,6,0
OR_4_PP_MVI_pup_a,7,0
OR_4_PP_MVI_pup_a,8,0
OR_4_PP_MVI_pup_a,9,0
OR_4_PP_MVI_pup_a,10,0
OR_4_PP_MVI_pup_a,11,0
OR_4_PP_MVI_pup_b,1,0
OR_4_PP_MVI_pup_b,2,0
OR_4_PP_MVI_pup_b,3,0
OR_4_PP_MVI_pup_b,4,0
OR_4_PP_MVI_pup_b,5,0
OR_4_PP_MVI_pup_b,6,0
OR_4_PP_MVI_pup_b,7,0
OR_4_PP_MVI_pup_b,8,0
OR_4_PP_MVI_pup_b,9,0
OR_4_PP_MVI_pup_b,10,0
OR_4_PP_MVI_pup_b,11,0
OR_4_PUP_ASB_lapse_a,1,0
OR_4_PUP_ASB_lapse_a,2,0
OR_4_PUP_ASB_lapse_a,3,0
OR_4_PUP_ASB_lapse_a,4,0
OR_4_PUP_ASB_lapse_a,5,0
OR_4_PUP_ASB_lapse_a,6,0
OR_4_PUP_ASB_lapse_a,7,0
OR_4_PUP_ASB_lapse_a,8,0
OR_4_PUP_ASB_lapse_a,9,0
OR_4_PUP_ASB_lapse_a,10,0
OR_4_PUP_ASB_lapse_a,11,0
OR_4_PUP_ASB_lapse_b,1,0
OR_4_PUP_ASB_lapse_b,2,0
OR_4_PUP_ASB_lapse_b,3,0
OR_4_PUP_ASB_lapse_b,4,0
OR_4_PUP_ASB_lapse_b,5,0
OR_4_PUP_ASB_lapse_b,6,0
OR_4_PUP_ASB_lapse_b,7,0
OR_4_PUP_ASB_lapse_b,8,0
OR_4_PUP_ASB_lapse_b,9,0
OR_4_PUP_ASB_lapse_b,10,0
OR_4_PUP_ASB_lapse_b,11,0
OR_4_PUP_ASB_pup_a,1,0
OR_4_PUP_ASB_pup_a,2,0
OR_4_PUP_ASB_pup_a,3,0
OR_4_PUP_ASB_pup_a,4,0
OR_4_PUP_ASB_pup_a,5,0
OR_4_PUP_ASB_pup_a,6,0
OR_4_PUP_ASB_pup_a,7,0
OR_4_PUP_ASB_pup_a,8,0
OR_4_PUP_ASB_pup_a,9,0
OR_4_PUP_ASB_pup_a,10,0
OR_4_PUP_ASB_pup_a,11,0
OR_4_PUP_ASB_pup_b,1,0
OR_4_PUP_ASB_pup_b,2,0
OR_4_PUP_ASB_pup_b,3,0
OR_4_PUP_ASB_pup_b,4,0
OR_4_PUP_ASB_pup_b,5,0
OR_4_PUP_ASB_pup_b,6,0
OR_4_PUP_ASB_pup_b,7,0
OR_4_PUP_ASB_pup_b,8,0
OR_4_PUP_ASB_pup_b,9,0
OR_4_PUP_ASB_pup_b,10,0
OR_4_PUP_ASB_pup_b,11,0
OR_4_PUP_MVI_lapse_a,1,0
OR_4_PUP_MVI_lapse_a,2,0
OR_4_PUP_MVI_lapse_a,3,0
OR_4_PUP_MVI_lapse_a,4,0
OR_4_PUP_MVI_lapse_a,5,0
OR_4_PUP_MVI_lapse_a,6,0
OR_4_PUP_MVI_lapse_a,7,0
OR_4_PUP_MVI_lapse_a,8,0
OR_4_PUP_MVI_lapse_a,9,0
OR_4_PUP_MVI_lapse_a,10,0
OR_4_PUP_MVI_lapse_a,11,0
OR_4_PUP_MVI_lapse_b,1,0
OR_4_PUP_MVI_lapse_b,2,0
OR_4_PUP_MVI_lapse_b,3,0
OR_4_PUP_MVI_lapse_b,4,0
OR_4_PUP_MVI_lapse_b,5,0
OR_4_PUP_MVI_lapse_b,6,0
OR_4_PUP_MVI_lapse_b,7,0
OR_4_PUP_MVI_lapse_b,8,0
OR_4_PUP_MVI_lapse_b,9,0
OR_4_PUP_MVI_lapse_b,10,0
OR_4_PUP_MVI_lapse_b,11,0
OR_4_PUP_MVI_pup_a,1,0
OR_4_PUP_MVI_pup_a,2,0
OR_4_PUP_MVI_pup_a,3,0
OR_4_PUP_MVI_pup_a,4,0
OR_4_PUP_MVI_pup_a,5,0
OR_4_PUP_MVI_pup_a,6,0
OR_4_PUP_MVI_pup_a,7,0
OR_4_PUP_MVI_pup_a,8,0
OR_4_PUP_MVI_pup_a,9,0
OR_4_PUP_MVI_pup_a,10,0
OR_4_PUP_MVI_pup_a,11,0
OR_4_PUP_MVI_pup_b,1,0
OR_4_PUP_MVI_pup_b,2,0
OR_4_PUP_MVI_pup_b,3,0
OR_4_PUP_MVI_pup_b,4,0
OR_4_PUP_MVI_pup_b,5,0
OR_4_PUP_MVI_pup_b,6,0
OR_4_PUP_MVI_pup_b,7,0
OR_4_PUP_MVI_pup_b,8,0
OR_4_PUP_MVI_pup_b,9,0
OR_4_PUP_MVI_pup_b,10,0
OR_4_PUP_MVI_pup_b,11,0
OR_5_PP_ASB_lapse_a,1,0
OR_5_PP_ASB_lapse_a,2,0
OR_5_PP_ASB_lapse_a,3,0
OR_5_PP_ASB_lapse_a,4,0
OR_5_PP_ASB_lapse_a,5,0
OR_5_PP_ASB_lapse_a,6,0
OR_5_PP_ASB_lapse_a,7,0
OR_5_PP_ASB_lapse_a,8,0
OR_5_PP_ASB_lapse_a,9,0
OR_5_PP_ASB_lapse_a,10,0
OR_5_PP_ASB_lapse_a,11,0
OR_5_PP_ASB_lapse_b,1,0
OR_5_PP_ASB_lapse_b,2,0
OR_5_PP_ASB_lapse_b,3,0
OR_5_PP_ASB_lapse_b,4,0
OR_5_PP_ASB_lapse_b,5,0
OR_5_PP_ASB_lapse_b,6,0
OR_5_PP_ASB_lapse_b,7,0
OR_5_PP_ASB_lapse_b,8,0
OR_5_PP_ASB_lapse_b,9,0
OR_5_PP_ASB_lapse_b,10,0
OR_5_PP_ASB_lapse_b,11,0
OR_5_PP_ASB_pup_a,1,0
OR_5_PP_ASB_pup_a,2,0
OR_5_PP_ASB_pup_a,3,0
OR_5_PP_ASB_pup_a,4,0
OR_5_PP_ASB_pup_a,5,0
OR_5_PP_ASB_pup_a,6,0
OR_5_PP_ASB_pup_a,7,0
OR_5_PP_ASB_pup_a,8,0
OR_5_PP_ASB_pup_a,9,0
OR_5_PP_ASB_pup_a,10,0
OR_5_PP_ASB_pup_a,11,0
OR_5_PP_ASB_pup_b,1,0
OR_5_PP_ASB_pup_b,2,0
OR_5_PP_ASB_pup_b,3,0
OR_5_PP_ASB_pup_b,4,0
OR_5_PP_ASB_pup_b,5,0
OR_5_PP_ASB_pup_b,6,0
OR_5_PP_ASB_pup_b,7,0
OR_5_PP_ASB_pup_b,8,0
OR_5_PP_ASB_pup_b,9,0
OR_5_PP_ASB_pup_b,10,0
OR_5_PP_ASB_pup_b,11,0
OR_5_PP_MVI_lapse_a,1,0
OR_5_PP_MVI_lapse_a,2,0
OR_5_PP_MVI_lapse_a,3,0
OR_5_PP_MVI_lapse_a,4,0
OR_5_PP_MVI_lapse_a,5,0
OR_5_PP_MVI_lapse_a,6,0
OR_5_PP_MVI_lapse_a,7,0
OR_5_PP_MVI_lapse_a,8,0
OR_5_PP_MVI_lapse_a,9,0
OR_5_PP_MVI_lapse_a,10,0
OR_5_PP_MVI_lapse_a,11,0
OR_5_PP_MVI_lapse_b,1,0
OR_5_PP_MVI_lapse_b,2,0
OR_5_PP_MVI_lapse_b,3,0
OR_5_PP_MVI_lapse_b,4,0
OR_5_PP_MVI_lapse_b,5,0
OR_5_PP_MVI_lapse_b,6,0
OR_5_PP_MVI_lapse_b,7,0
OR_5_PP_MVI_lapse_b,8,0
OR_5_PP_MVI_lapse_b,9,0
OR_5_PP_MVI_lapse_b,10,0
OR_5_PP_MVI_lapse_b,11,0
OR_5_PP_MVI_pup_a,1,0
OR_5_PP_MVI_pup_a,2,0
OR_5_PP_MVI_pup_a,3,0
OR_5_PP_MVI_pup_a,4,0
OR_5_PP_MVI_pup_a,5,0
OR_5_PP_MVI_pup_a,6,0
OR_5_PP_MVI_pup_a,7,0
OR_5_PP_MVI_pup_a,8,0
OR_5_PP_MVI_pup_a,9,0
OR_5_PP_MVI_pup_a,10,0
OR_5_PP_MVI_pup_a,11,0
OR_5_PP_MVI_pup_b,1,0
OR_5_PP_MVI_pup_b,2,0
OR_5_PP_MVI_pup_b,3,0
OR_5_PP_MVI_pup_b,4,0
OR_5_PP_MVI_pup_b,5,0
OR_5_PP_MVI_pup_b,6,0
OR_5_PP_MVI_pup_b,7,0
